מספר קופה/קרן/ח.פ. עבור חברת ביטוח,מספר מסלול,שם מנפיק,מספר מנפיק,סוג מספר מזהה מנפיק,שם נייר ערך,מספר נייר ערך,סוג מספר נייר ערך,מאפיין עיקרי,"ישראל/חו""ל",מדינה לפי חשיפה כלכלית,סטאטוס סחירות,ענף מסחר,בעל עניין/צד קשור,תאריך רכישה,מטבע פעילות,סוג גורם משערך,תלות/אי-תלות המשערך,תאריך שערוך אחרון,תאריך אחרון בו נבחנה בפועל ירידת ערך,ערך נקוב (יחידות),שער חליפין,שער נייר הערך,"שווי הוגן (באלפי ש""ח)",שיעור מנכסי אפיק ההשקעה,שיעור מסך נכסי ההשקעה
163,2104,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,10353.23,3.306,202.818,69.42,0.72181,0.00038
163,2104,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,2472.343,1,1082.19,26.755,0.27819,0.00014
163,2104,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,1.736,1,0,0,0,0
163,2104,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,21.835,1,0,0,0,0
163,2104,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,13.865,3.306,0,0,0,0
163,2105,Celloscope Ltd.,515950426,ח.פ.,Celloscope - onestep,666110697,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,2635.136,3.306,110.708,9.645,0.00896,0
163,2105,Coretigo Ltd.,515639045,ח.פ.,Coretigo קרן השקעה,666110705,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1388.673,3.306,119.604,5.491,0.0051,0
163,2105,"פינובייט פיננסיים בע""מ",517134102,ח.פ.,FINNOVATE GP,222101404,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,28/11/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,1811.16,3.306,50,2.994,0.00278,0
163,2105,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,95816.499,3.306,202.818,642.466,0.59717,0.00021
163,2105,GROVE I NB SPV LIMITED PARTNERSHIP,515738615,ח.פ.,NEUROBLADE GROVE,666109343,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,658.783,3.306,18.901,0.412,0.00038,0
163,2105,Stage One Capital (GP) II L.P,515738615,ח.פ.,NEUROBLADE STAGE ONE,666109376,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,1965.685,3.306,19.029,1.237,0.00115,0
163,2105,NOTRAFFIC LTD.,515717890,ח.פ.,NO TRAFFIC,666108741,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,1860.823,3.306,342.44,21.067,0.01958,1e-05
163,2105,Neuroblade Ltd,515738615,ח.פ.,Nerublade- Secondary,666109673,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/11/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,395.27,3.306,18.901,0.247,0.00023,0
163,2105,זוז פאוור בעמ,515738615,ח.פ.,Nerublade- Secondary,666110291,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,12/05/2022,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,660.17,3.306,21,0.458,0.00043,0
163,2105,Pixellot Ltd,514896372,ח.פ.,Pixelllot קרן השקעה,666108626,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,129.661,3.306,1466.949,6.288,0.00584,0
163,2105,Silentium Ltd.,512491143,ח.פ.,Silentium קרן השקעה,666108956,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,2635.135,3.306,3.656,0.319,0.0003,0
163,2105,Tipa Corp Ltd,514420660,ח.פ.,TIPA קרן השקעה,666109848,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,6324.325,3.306,100,20.908,0.01943,1e-05
163,2105,Twine Solutions Ltd,515218717,ח.פ.,TWINE ,222101248,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/05/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,2108.108,3.306,0,0,0,0
163,2105,UVeye Ltd.,514234202,ח.פ.,UEVEYE ,222101255,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1717.204,3.306,830.053,47.123,0.0438,2e-05
163,2105,IMM - VX LIMITED PARTNERSHIP,540303765,מספר שותפות,VELOX,666109368,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,2108.108,3.306,0,0,0,0
163,2105,סלף פוינט,514057116,ח.פ.,stor.ai קרן השקעה,666108394,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/02/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,2635.135,3.306,76.501,6.665,0.00619,0
163,2105,אורקם טכנולוגיות,514492388,ח.פ.,אורקם -,222100869,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,כן,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,74.025,3.306,532.547,1.303,0.00121,0
163,2105,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,22880.9,1,1082.19,247.615,0.23016,8e-05
163,2105,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,858.447,1,0,0,0,0
163,2105,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,10794.968,1,0,0,0,0
163,2105,Lool III GP LP LTD,540301819,מספר שותפות,קרן השקעה BEEWISE,666108345,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,85.985,3.306,5575.82,15.85,0.01473,1e-05
163,2105,curve,9845002F54EA06UDAE63,LEI,Curve קרן השקעה,666108014,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/12/2020,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,658.113,3.306,748.281,16.281,0.01513,1e-05
163,2105,QM TECHNOLOGIES INC.,6857190,ח.פ.,Quantum Machines קרן השקעה,666110606,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1469.514,3.306,310.35,15.077,0.01401,0
163,2105,זוז פאוור בעמ,514116482,ח.פ.,SILK,222101222,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,31/03/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1026.573,3.306,424.389,14.403,0.01339,0
163,2105,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,6854.612,3.306,0,0,0,0
163,2155,Celloscope Ltd.,515950426,ח.פ.,Celloscope - onestep,666110697,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1273616.422,3.306,110.708,4661.449,0.02573,0.00017
163,2155,Coretigo Ltd.,515639045,ח.פ.,Coretigo קרן השקעה,666110705,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,671174.52,3.306,119.604,2653.903,0.01465,9e-05
163,2155,"פינובייט פיננסיים בע""מ",517134102,ח.פ.,FINNOVATE GP,222101404,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,28/11/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,875371.42,3.306,50,1446.989,0.00799,5e-05
163,2155,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,2986559.492,3.306,202.818,20025.378,0.11053,0.00071
163,2155,GROVE I NB SPV LIMITED PARTNERSHIP,515738615,ח.פ.,NEUROBLADE GROVE,666109343,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,318403.694,3.306,18.901,198.957,0.0011,1e-05
163,2155,Stage One Capital (GP) II L.P,515738615,ח.פ.,NEUROBLADE STAGE ONE,666109376,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,950056.505,3.306,19.029,597.692,0.0033,2e-05
163,2155,NOTRAFFIC LTD.,515717890,ח.פ.,NO TRAFFIC,666108741,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,899374.747,3.306,342.44,10181.881,0.0562,0.00036
163,2155,Neuroblade Ltd,515738615,ח.פ.,Nerublade- Secondary,666109673,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/11/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,191042.369,3.306,18.901,119.374,0.00066,0
163,2155,זוז פאוור בעמ,515738615,ח.פ.,Nerublade- Secondary,666110291,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,12/05/2022,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,319073.871,3.306,21,221.52,0.00122,1e-05
163,2155,Pixellot Ltd,514896372,ח.פ.,Pixelllot קרן השקעה,666108626,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,62668.01,3.306,1466.949,3039.231,0.01677,0.00011
163,2155,Silentium Ltd.,512491143,ח.פ.,Silentium קרן השקעה,666108956,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1273615.795,3.306,3.656,153.955,0.00085,1e-05
163,2155,Tipa Corp Ltd,514420660,ח.פ.,TIPA קרן השקעה,666109848,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,3056678.164,3.306,100,10105.378,0.05578,0.00036
163,2155,Twine Solutions Ltd,515218717,ח.פ.,TWINE ,222101248,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/05/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,1018892.636,3.306,0,0,0,0
163,2155,UVeye Ltd.,514234202,ח.פ.,UEVEYE ,222101255,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,829960.648,3.306,830.053,22775.403,0.12571,0.00081
163,2155,IMM - VX LIMITED PARTNERSHIP,540303765,מספר שותפות,VELOX,666109368,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,1018892.639,3.306,0,0,0,0
163,2155,סלף פוינט,514057116,ח.פ.,stor.ai קרן השקעה,666108394,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/02/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1273615.795,3.306,76.501,3221.131,0.01778,0.00011
163,2155,אורקם טכנולוגיות,514492388,ח.פ.,אורקם -,222100869,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,כן,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,35777.651,3.306,532.547,629.902,0.00348,2e-05
163,2155,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,713187.923,1,1082.19,7718.049,0.0426,0.00027
163,2155,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,6019.266,1,0,0,0,0
163,2155,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,75692.232,1,0,0,0,0
163,2155,Lool III GP LP LTD,540301819,מספר שותפות,קרן השקעה BEEWISE,666108345,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,41558.338,3.306,5575.82,7660.723,0.04228,0.00027
163,2155,curve,9845002F54EA06UDAE63,LEI,Curve קרן השקעה,666108014,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/12/2020,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,318079.686,3.306,748.281,7868.709,0.04343,0.00028
163,2155,QM TECHNOLOGIES INC.,6857190,ח.פ.,Quantum Machines קרן השקעה,666110606,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,710247.004,3.306,310.35,7287.265,0.04022,0.00026
163,2155,זוז פאוור בעמ,514116482,ח.פ.,SILK,222101222,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,31/03/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,496164.288,3.306,424.389,6961.334,0.03842,0.00025
163,2155,Golden Capital Partners SA,529900NA85AW2WYCHT22,LEI,גולדן קאפיטל קרן השקעה,666106588,פנימי,מניות לא סחירות,"חו""ל",גרמניה,לא סחיר,"נדל""ן מניב בחו""ל",לא,23/01/2019,EUR,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,98265,3.881,16691.026,63649.056,0.35131,0.00226
163,2155,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,48063.215,3.306,0,0,0,0
163,9967,Celloscope Ltd.,515950426,ח.פ.,Celloscope - onestep,666110697,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,459186.749,3.306,110.708,1680.628,0.02921,0.00014
163,9967,Coretigo Ltd.,515639045,ח.פ.,Coretigo קרן השקעה,666110705,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,241983.725,3.306,119.604,956.832,0.01663,8e-05
163,9967,"פינובייט פיננסיים בע""מ",517134102,ח.פ.,FINNOVATE GP,222101404,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,28/11/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,315604.407,3.306,50,521.694,0.00907,4e-05
163,9967,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1139736.028,3.306,202.818,7642.12,0.13284,0.00065
163,9967,GROVE I NB SPV LIMITED PARTNERSHIP,515738615,ח.פ.,NEUROBLADE GROVE,666109343,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,114796.539,3.306,18.901,71.731,0.00125,1e-05
163,9967,Stage One Capital (GP) II L.P,515738615,ח.פ.,NEUROBLADE STAGE ONE,666109376,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,342531.197,3.306,19.029,215.49,0.00375,2e-05
163,9967,NOTRAFFIC LTD.,515717890,ח.פ.,NO TRAFFIC,666108741,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,324258.512,3.306,342.44,3670.952,0.06381,0.00031
163,9967,Neuroblade Ltd,515738615,ח.פ.,Nerublade- Secondary,666109673,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/11/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,68877.978,3.306,18.901,43.039,0.00075,0
163,9967,זוז פאוור בעמ,515738615,ח.פ.,Nerublade- Secondary,666110291,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,12/05/2022,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,115038.163,3.306,21,79.866,0.00139,1e-05
163,9967,Pixellot Ltd,514896372,ח.פ.,Pixelllot קרן השקעה,666108626,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,22594.181,3.306,1466.949,1095.758,0.01905,9e-05
163,9967,Silentium Ltd.,512491143,ח.פ.,Silentium קרן השקעה,666108956,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,459186.523,3.306,3.656,55.507,0.00096,0
163,9967,Tipa Corp Ltd,514420660,ח.פ.,TIPA קרן השקעה,666109848,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1102047.746,3.306,100,3643.37,0.06333,0.00031
163,9967,Twine Solutions Ltd,515218717,ח.פ.,TWINE ,222101248,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/05/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,367349.218,3.306,0,0,0,0
163,9967,UVeye Ltd.,514234202,ח.פ.,UEVEYE ,222101255,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,299232.112,3.306,830.053,8211.392,0.14274,0.0007
163,9967,IMM - VX LIMITED PARTNERSHIP,540303765,מספר שותפות,VELOX,666109368,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,367349.219,3.306,0,0,0,0
163,9967,סלף פוינט,514057116,ח.פ.,stor.ai קרן השקעה,666108394,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/02/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,459186.523,3.306,76.501,1161.339,0.02019,0.0001
163,9967,אורקם טכנולוגיות,514492388,ח.פ.,אורקם -,222100869,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,כן,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,12899.192,3.306,532.547,227.103,0.00395,2e-05
163,9967,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,272168.016,1,1082.19,2945.375,0.0512,0.00025
163,9967,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,2114.576,1,0,0,0,0
163,9967,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,26590.779,1,0,0,0,0
163,9967,Lool III GP LP LTD,540301819,מספר שותפות,קרן השקעה BEEWISE,666108345,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,14983.348,3.306,5575.82,2761.98,0.04801,0.00023
163,9967,curve,9845002F54EA06UDAE63,LEI,Curve קרן השקעה,666108014,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/12/2020,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,114679.722,3.306,748.281,2836.966,0.04931,0.00024
163,9967,QM TECHNOLOGIES INC.,6857190,ח.פ.,Quantum Machines קרן השקעה,666110606,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,256070.829,3.306,310.35,2627.334,0.04567,0.00022
163,9967,זוז פאוור בעמ,514116482,ח.פ.,SILK,222101222,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,31/03/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,178885.937,3.306,424.389,2509.823,0.04363,0.00021
163,9967,Golden Capital Partners SA,529900NA85AW2WYCHT22,LEI,גולדן קאפיטל קרן השקעה,666106588,פנימי,מניות לא סחירות,"חו""ל",גרמניה,לא סחיר,"נדל""ן מניב בחו""ל",לא,23/01/2019,EUR,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,22493,3.881,16691.026,14569.361,0.25326,0.00124
163,9967,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,16884.67,3.306,0,0,0,0
163,9968,Celloscope Ltd.,515950426,ח.פ.,Celloscope - onestep,666110697,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,111530.635,3.306,110.708,408.203,0.02893,8e-05
163,9968,Coretigo Ltd.,515639045,ח.פ.,Coretigo קרן השקעה,666110705,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,58774.777,3.306,119.604,232.402,0.01647,4e-05
